

Algorithmic Short Selling with Python


Refine your algorithmic trading edge, consistently generate investment ideas, and build a robust long/short product




Laurent Bernut







BIRMINGHAM—MUMBAI





"Python" and the Python Logo are trademarks of the Python Software Foundation.


Algorithmic Short Selling with Python
Copyright © 2021 Packt Publishing

All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form or by any means, without the prior written permission of the publisher, except in the case of brief quotations embedded in critical articles or reviews.
Every effort has been made in the preparation of this book to ensure the accuracy of the information presented. However, the information contained in this book is sold without warranty, either express or implied. Neither the author, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to have been caused directly or indirectly by this book.
Packt Publishing has endeavored to provide trademark information about all of the companies and products mentioned in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy of this information.

Producer: Dr. Shailesh Jain
Acquisition Editor – Peer Reviews: Saby Dsilva
Project Editor: Rianna Rodrigues Development Editor: Edward Doxey Copy Editor: Safis Editing
Technical Editor: Aditya Sawant Proofreader: Safis Editing Indexer: Manju Arasan
Presentation Designer: Pranit Padwal First published: September 2021 Production reference: 2291221
Published by Packt Publishing Ltd. Livery Place
35 Livery Street Birmingham B3 2PB, UK.
ISBN 978-1-80181-519-2

www.packt.com

Foreword

Since 1996 I have actively and publicly advised investors in the use and execution of a long/short trading strategy well known as trend following. Long/short. That's two words. But amazingly, after all these years, too many investors and traders miss out on the short side of what I do. They see the word short. They perhaps even know what it means, but they stay fixated on the long side. Bull markets drive the
emotional, visceral side of us human beings, and people can't get enough of the idea that they could be on board with the next Apple, Tesla, Amazon, or Bitcoin at some cheap price. In theory, instant riches as the next one goes to the moon!
This lack of focus on the short side is rather odd. We all saw The Big Short. Michael Burry shot to massive fame through that spectacular short trade. We all admired his call during that chaotic period of time. So we all know that epic up moves often have epic down moves. Moonshots don't stay at the moon. They can crash to hell. Do your quick boom bust market history. Scan the charts. My views are not breaking new ground. But where is The Big Short II? Was Burry just lucky on that one particular short trade? Doubtful, but I'm not sure, and nor are you, I imagine. That said,
I want repeatability. I want a strategy that can survive for decades.
My life first intersected with a dedicated short seller in 2012 (not too long after Burry's infamous trade), when Laurent Bernut, a short trader based in Tokyo, reached out to me with a speaking opportunity in Tokyo. I took that opportunity and it quickly expanded into a speaking tour across Asia. Twenty cities, ten countries, and I was hooked on Asia. I have lived there since. Cheers to Laurent for being a part of chaos theory! Now, you might not think that this professional relationship was a match. I was coming at trading from a systematic trend following perspective and Laurent was coming at trading through a systematic short perspective. The key word though is systematic. And a systematic approach is aimed at one thing: repeatability.
Let me go off on a tangent for a moment. When legendary trading author Jack Schwager recently came on my podcast to promote his new book, it was a no brainer for me to have him on. Now, even though Jack knows I have a trend following
bias, he also knows I have an open mind. I knew that when he wrote about a series of unknown traders, he had vetted them and their strategies thoroughly. The common denominator, just like with Laurent and I, was a fixation on systematic and repeatable strategies.



This brings me back to Laurent's new book, Algorithmic Short Selling with Python. In it, Laurent conveys a determined passion for the short side that has driven him for over a decade. He sees the opportunity, and knows the value in a systematic short side bias. His book, the one you're reading right now, brings excruciating detail and the transparency traders will need to excel on the short side as well as the long side.
From choosing to enter or exit a position, to managing risk and position size, to visualizing and managing a whole portfolio, Laurent breaks down the process and psychology behind developing an effective long/short trading strategy. He also includes versatile source code in Python, which can be implemented on any stock, in any market, with the sole intention of limiting loss, and yielding above average returns. That's all you can ask for from a teacher. Show me all you know. Give it to me straight and hold nothing back.
Now it's up to you to take Laurent's hard work and go apply it.
Michael Covel
Author of Trend Following and TurtleTrader



Contributors

About the author
Laurent Bernut has 2 decades of experience in alternative investment space. After the US CPA, he compiled financial statements in Japanese and English for a Tokyo Stock Exchange-listed corporation. After serving as an analyst in two Tokyo-based hedge funds, he joined Fidelity Investments Japan as a dedicated quantitative short- seller. Laurent has built numerous portfolio management systems and developed several quantitative models across various platforms. He currently writes and runs algorithmic strategies and is an undisputed authority on short selling on Quora, where he was nominated top writer for 2017, 2018, and 2019.

John McLaughlin, your authentic mentorship manifested this book. Michael Covel, thank you my friend. Grand merci to my editors Ed Doxey and Sofien Kaabar, and to Dr. Shailesh Jain, who believed in this project. Scott Phillips, I love you. Sincere gratitude to Franklin Parker, Douglas Marsh, Andrew Swanscott from the Better System Trader podcast, Alex Ribeiro Castro, Nitesh Khandelwal, and Wazir Kahar. Thank you also to Victor Haghani. Last, but first in my heart, thank you to Jules and Alizee for your loving inspiration.



About the reviewer
Sofien Kaabar is an institutional market strategist with a focus on technical and quantitative strategies. Having graduated from SKEMA business school in Paris and with a background in trading and research, he is currently focused on trading automation and strategies.

I would like to thank my family, especially my parents, who are always on the front line for me and my two sisters, as well as my fiancée, Charline, who tolerates my excessive working time.






Table of Contents

Preface	xv
Let's remove both absolute and relative net returns and concentrate on long and short absolute and relative returns to drive the point home:

Figure 13.5: Returns: benchmark, absolute, relative, long and short

In execution trader English, expect your shorts to bleed in a bull market. Just make sure you do not let a small scratch turn into an infection and gangrene the entire portfolio. This is where a lot of novice short sellers make the classic mistake of shrinking their short book. Here is how this syllogism usually goes:
1. The long/short arena is a highly competitive sport. Every basis point of performance counts.
2. The short book is leaking alpha, financial creole for losing money.
3. So, let's shrink the short book to jugulate the alpha hemorrhage and focus on the long side.
That line of thinking usually ends up in an atrophied short side. This widens the net exposure and increases the net beta. This directly increases the correlation with the markets and the volatility of returns. Those two are precisely what investors are willing to pay a premium to avoid. Selling short is a muscle that atrophies when not
flexed. In conclusion, focus on your mandate, your exposures, and the excess returns
over the index.

Relevance: the Iron Man auto radio effect
Despite all the gadgets in his suit, have you ever wondered why Tony Stark does not have a low-tech auto radio in his Iron Man suit? He is also the CEO of Stark Industries and maybe he would like to know what market experts think about his share price. However, listening to the chrematocoulrophony on CNBC is simply a distraction Tony Stark cannot afford when he fights some bad guy.
The Iron Man auto radio effect is the reason why market participants sometimes invoke a human limitation to the number of stocks they can manage. Your PMS is not here to provide information. It is an extension of your trading strategy, here to tell you what to do. It will spit out orders that will either come from signals in
your strategy or your risk management. You do not need to know your Sharpe ratio or consensus EPS 2 years out to execute a stop loss. You need to know your main exposures and how many shares you need to trade to hedge your portfolio according to the mandate you designed in Chapter 11, The Long/Short Toolbox.
Everyone has a monitoring screen that shows what goes on in their portfolio. Very few market participants have taken the extra step to build a trading screen that embeds their trading rules and processes information into trading decisions.
Build a separate trading sheet with a column for each trading decision: stop loss, profit taking, time exit, re-entry, and so on. Have your trading rules or investment process run in the background. When a decision needs to be made, display the number of shares in the corresponding cell, else leave it blank.

For example, when a stock has reached a profit-taking target, just print the number
of shares that need to be closed.
In Chapter 11, The Long/Short Toolbox, we performed a pro rata risk adjustment. First, we will republish the code. We will show the aggregates before and after adjustment. We will then print out orders:
# Chapter 13: Portfolio Management System
adjust_long = adjust_short = -0.01

MV = port['Shares'] * port['Price'] port['Weight'] = round(MV.div(abs(MV).sum()), 3)
port['rR'] = (port['rCost'] - port['rSL'])
port['rRisk'] = -round(np.maximum(0,(port['rR'] * port['Shares'])/K), 4)
port['rRAR'] = round( (port['rPrice'] - port['rCost'])/port['rR'], 1)
port['rCTR'] = round(port['Shares'] * (port['rPrice']-port['rCost'])/ K,4)
port['CTR'] = round(port['Shares'] * (port['Price']-port['Cost'])/ K,4)

port_long = port[port['Side'] > 0] port_short = port[port['Side'] < 0]
pro_rata_long = port_long['rRisk'] / (port_long['rRisk'].sum() * port_ long['rRAR'])
risk_adj_long = (abs(adjust_long) * pro_rata_long * K / port_long['rR']
// lot) * lot
shares_adj_long = np.minimum(risk_adj_long, port_long['Shares'])*np. sign(adjust_long)

pro_rata_short = port_short['rRisk'] / (port_short['rRisk'].sum() * port_short['rRAR'])
risk_adj_short = (abs(adjust_short) * pro_rata_short * K / port_ short['rR'] // lot)*lot
shares_adj_short = np.maximum(risk_adj_short,port_short['Shares'])*np. sign(adjust_short)

port['Qty_adj'] = shares_adj_short.append(shares_adj_long) port['Shares_adj'] = port['Shares'] + port['Qty_adj'] port['rRisk_adj'] = -round(np.maximum(0,(port['rR'] * port['Shares_ adj'])/K),4)
MV_adj= port['Shares_adj'] * port['Price'] rMV_adj = port['Shares_adj'] * port['rPrice']



We decide to update risk equally on the long and short side by -0.01, which equates to reducing risk by 1%. The sorting key to pro-rate the adjustment was the relative risk-adjusted returns. The lower the relative performance in units of relative risk, the bigger the adjustment. The adjusted stocks and quantities to be traded were:

QCOM-1500NFLX-200DIS-500PG-5100IBM500BRK-B2100UPS800F19200You can adjust the value of the adjust_long and adjust_short variables to whatever risk adjustment you'd like to make (positive or negative). Add a column for prices, another for order type, and that is all the system must spit out. You do not need to know anything about malolactic fermentation and aging in barrels every time you drink a glass of wine.

Simplicity: complexity is a form of laziness
When you are fighting for your life, you do not need a heavy, shiny parade costume.
You need Spartan armor—light, effective, battle-tested.
As you start building your PMS, you will be tempted to add more bells and whistles. Complexity is a form of laziness. Build what is necessary, not what is nice. For example, if you trade moving averages, you do not need four columns with price, first and second moving averages, and shares. This is information overload. All you need is a column with the number of shares or the weight to be traded and only when the condition is met.
Your PMS does not need to reinvent the wheel. Prime brokers provide a lot of the information you need through their API. For example, performance calculation is a waste of resources. It involves corporate actions such as stock splits, dividends, and subscriptions/redemptions. This all goes into modified Dietz time series performance calculation, separated by share class. Meanwhile, your prime brokers
will provide net asset value (NAV) and performance calculations via their API every morning before breakfast.

The rule of thumb is to only display information that will lead to a decision, either directly, such as trades to take, or indirectly, such as levels of open risk. Another example is borrow utilization. Your system spits out a short trade for x thousands of shares. You start to salivate, but then the system also shows that borrow utilization is around 40%. It would probably be wiser to trade smaller sizes.

Flexibility: information does not translate into decision
Tooling up managers with a PMS is like giving glasses to a myopic person. At first, they are happy to see anything at all. Then, they start asking for more. Eyesight gives vision. A classic mistake is to buy expensive software before figuring out what you need. Software solutions are conceived by middle-office personnel for front-office warriors. This often results in front-office personnel using a fraction of the software's capability and building a separate tool on Excel.
Another mistake is to hardcode everything from inception. Your PMS will evolve with you. Every small improvement has a knock-on effect. When people take on an exercise routine, the prospect of a night out drinking is not so attractive. No one
trades like you do, so no one else can do it for you. It does not have to be perfect, but it must work first. In the beginning, make it cheap and flexible. Excel, Google Sheets, R, Python, and Jupyter Notebooks are enough to start experimenting. In theory, C++ is faster than Python. In practice, C++ is months, if not years, slower than Python.
Python is the new Excel!

Automating the boring stuff
All market participants want to be the next Jim Simmons. No one wants to take care of the plumbing. People want to do the exciting stuff. They want to show up with their billion-dollar idea and trade away. They do not want to take care of risk management. In this section are a few examples of time-consuming and ultimately boring processes that should be automated and the reasons why.
Trade reconciliation is the process of reconciling orders placed with trades executed.
It shows what trades went through at what price. This is one of the few tasks that would make reading the tax code look like an exciting endeavor. Yet it is an
important task as the data is used to perform trade analysis. Did the price beat the
volume at weighted average price (VWAP) or not?
Updating the PMS is boring but not as easy as it seems. Companies go through all sorts of corporate actions, such as dividends and stock splits. Those corporate actions have an impact on the consistency of the data. It requires attention to detail.

Automate trading orders routing. The vast majority of algorithmic traders have automated execution. After all, if the system says "Buy this much of this" or "Sell that much of that," then just do it. Execution is on autopilot. Discretionary traders still struggle with fully trusting their system. What if the system spits out a ludicrous number? Or, what if the market does this or that? Well, trust is built. A simple solution is to default to automatic execution unless there is a manual override.

Building a robust portfolio management
system
Below is a quick step-by-step guide to building a robust PMS. Remember that each PMS requires a high degree of customization. You are building your own Iron Man suit. As a result, this guide will remain fairly vague.
• Formalize your strategy into simple trading decisions: buy/sell, how much, at what price. A trading sequence is fairly straightforward. Draw a flowchart and fill the sequence.
• Add decisions that come out of risk management: liquidity, weight, borrow utilization, net beta, and gross and net exposure. We saw earlier a risk reduction across the entire portfolio.
• From your monitoring tool, create a separate trading sheet with each trading decision in a separate column. This minimalist monitoring tool is particularly efficient for large portfolios.
• Beyond your field of vision, embed your trading rules. This can be columns in the far right of the sheet, macros on Excel, and scripts on Python. All you need is the sausage on your plate, not a visual of the entire cooking process.
• In your field of vision, index your portfolio with tickers as rows and trading
decisions as columns.
• Decision visualization: if a trading decision is triggered, print the number of shares, or the weight, in the corresponding cell, and leave everything else blank. This adds visual impact.
• Start small with rule-based actions: stop loss or profit taking are low-effort
high-impact decisions.
• Over time, build an integrated tool. Add your trading history to directly calculate position size. A powerful tool is to integrate your portfolio monitoring tool and watchlist into a market heatmap.
• Throw out the auto radio. As you refine your process, you will be tempted to add cells and columns. Work a little bit harder to keep as much as possible in the background.

In Chapter 11, The Long/Short Toolbox, there was an expanded table with shares to be traded. We re-sort the dataframe by side (long or short) and relative risk-adjusted returns (rRAR). We slice the dataframe to display only relevant columns:

It all looked something like this:


Let's contextualize the above table in a portfolio management framework.
• Let's visualize the side of the portfolio and the sensitivity to the market first. We want to know on which side the high/low beta sits. Do we have a bullish or a bearish skew?
• Next, we want to have our trading decisions. We do not need to finally come to a conclusion on the last column. We want to know what to do first. Then, we can check that the system works as expected.
• We already know that the adjustment will reduce our gross exposure. Now, we want to know the before/after impact on each position. These are the "weight" and "weight_adj" columns.
• Risk purists would show the impact on risk next to weight. Our asset allocation key was to reduce risk prorated to performance instead of weight. We wanted to trim poorly performing positions first. So, we display contribution, "CTR," "rCTR," and relative risk-adjusted return, "rRAR."

• Finally, we display relative risks before and after "rRISK" and "rRisk_adj."
The last column shows the residual risk across the portfolio at the stock level.
This conceptual framework is boiled down to its most essential components. Every number in every column has a raison d'être. Even the upper echelon of office Solitaire and Tetris grand masters, otherwise referred to as compliance and risk officers, would concur that this was compiled in accordance with the strictest risk management guidelines in vigor in the industry, vernacular for "I don't know, it doesn't look like it is about to blow up the farm."
The only problem is that the left hemisphere of our brain is not equipped to process this information. This is a sterile number soup that the brain cannot process, let alone relate to. The conscious brain can process 5 +/-2 bits of information per second. In execution trader English, by the time your eyes have gone from one end of the table to the other, your brain has forgotten what it needed to look for in the first place.
Second bit of bad news: you are nothing special. It happens to everyone. Besides, Rain Man, if you can memorize the table, you would make a better living counting cards at a Blackjack table.
The real question is, how can we turn this sterile soup into something we can accurately process in a single glance? It turns out our brain comes equipped with a right hemisphere. It processes information at lighting speed, making associations between seemingly random bits of data. The only drawback is that the data needs to be repackaged in a format this brain can process. In execution trader English, let's paint by numbers. We will be using a built-in constructor called Styler. It only takes a few lines of code to return a versatile heatmap. These few lines of code can be recycled to draw quick and efficient heatmaps for market returns.

We run a long/short portfolio. Numbers appearing on the short side often carry a negative sign. We do not want our subconscious brain to associate short positions with negative returns. So, we dissociate descriptive fields (desc_cols) from the performance-related columns (perf_cols). The more color maps you want to display on a single dataframe, the more you simply stack back to back.

The sort_values method is added to enhance even further the versatility of the heatmap. This sterile soup number comes alive when painted properly. The frescoes in the Sistine Chapel may look divine, but behind them is just a wall.

Figure 13.6: Portfolio heatmap
This heatmap is sorted by side (long/short) and relative risk-adjusted returns (rRAR). Numbers come alive when painted. This table could be further simplified. Again, the guiding principle is to display as little distraction as possible. Let's note the improvements to this display:
• First, the quantity, cost, price, and stop loss columns are hidden. They are important information, but not critical. Noncritical information that could otherwise distract is removed. If a stop loss is triggered, you need to know how many shares need to be traded. Until then, they are a distraction.
• In this example, the first five columns are strictly descriptive. The number of shares to be traded has no additional meaning. It therefore does not require a paint job.
• The other descriptive columns operate on a yellow to turquoise to purple color code. Side immediately shows which side of the book we are dealing with. Beta shows how we are axed. It looks like most of the low beta stuff is on the short side. The largest weights before/after are still the stocks where post adjustment risk remains high.

• Everything else is color-coded with a three color pattern ranging from red to orange to green, indicating the health or weight of each cell. The system works.
Here are other visualization ideas. When building a PMS, focus on what resonates for you. It is your Iron Man suit. Some people like tables and work with heatmaps. Some people react to charts. In the next block of code, we will visualize the information in the form of bar charts. We will use different keys to sort the data to illustrate different perspectives.

There is nothing really fancy in the code except the color code. Entrust a Frenchman with color coding his own book and the proverbial pig will have pastel and lavender lipstick reminiscent of a summer Monet garden.

We used three different sorting keys to display the data under three different perspectives:

Figure 13.7: Portfolio sorted by "rRAR"
The sorting key is rRAR in ascending order regardless of the side. Overall, the first half of the chart is occupied by long positions. The tide of a bull market lifts all stocks. Even though the short book has not generated massive absolute money, it has clocked massive returns.
Secondly, we sort by "Weight" and "rRAR":

Figure 13.8: Portfolio sorted by "Weight" and "rRAR"
This reclassifies everything into long/short books and puts an "rRAR" perspective on the portfolio. The heaviest positions are the best risk-adjusted contributors, which is in line with this portfolio management strategy.



Figure 13.9: Portfolio sorted by "Side" and "rRisk_adj"
This sorts by "Side" and relative risk post-adjustment, "rRisk_adj." This produces a two-sided chart with the short side on the left and the long side on the right. Results are consistent with the strategy. Best performers have bigger weights and higher risk. Next, let's look at a market participant's favorite stalking tool: the watchlist.
A watchlist is inert unless it has some trading decisions embedded. We have all missed a few trades simply because we took our eyes off the ball. Here is a step-by- step method that will ensure you maintain a healthy actionable watchlist:
• Input ticker, target levels, date of entry
• Automate triggers: when the price reaches the target level, print the number of shares to be traded, else blank
• Weed out stale ideas: periodically sort by date. Delete stale ideas after each review
• Sort the list once a day
This semi-automated watchlist will set you apart from the competition. Market participants rarely take the time to formalize their plan. When everyone else tries to improvise while gripped by fear, you will show up with a rational plan.
This process will probably take weeks if not months, depending on your level of formalization. A bespoke PMS will have these positive effects:
• It will force you to formalize your process. If investment is a process, then automation is the logical conclusion. This principle has withstood the test of time since the dawn of the industrial revolution. The evolution of computer processing has reinforced it.

• It will shed a crude light on the flaws in your process. Discretionary and
semi-automated market participants have blind spots.
• It will reduce emotional interference: making decisions out of a monitoring screen is 100% discretionary. Running an algorithm is 100% systematic. You will fall somewhere along the spectrum.
• It reduces stress: when all decisions run in the background and only show up when needed, you do not need to worry and preemptively take action.
• It frees up mental bandwidth to either manage more names or spend more time thinking. When your system is aligned with your process, you will spend less time worrying, in other words, consuming mental bandwidth, and more time planning.
When you are an analyst or a hobby retail trader, you are a stock jockey. You champion a few stocks. You have some skin in the game, but you do not go to bed with million-dollar tickets hanging over your sleep like swords of Damocles. When you choose to become a portfolio manager, you are not a jockey anymore. You take on the responsibility of stable master. Your job is to optimize finite resources among all the horses in your stable. This is why you need a PMS.

Summary
Investing in a PMS is the highest return on investment decision you will ever make. Without one, you might get lucky a few times picking the right stocks here and there, but nothing compares to the disciplined consistency of a robust PMS. You will top up winners and deal with flesh wounds before gangrene sets in and limits performance.
You will become a more disciplined market participant. Risk management is not part of the business. It is the business. Portfolio managers are not in the business of picking stocks. They are in the business of managing risk with the stocks they either picked or passed. Small benefits compound over time and set you apart from the competition who still run around believing stock picking is the key to success. When your portfolio management becomes your Iron Man suit, you will be competing against people who think they trade a system.
Short selling is risky. The market does not cooperate. Yet choosing not to learn to sell short is riskier. You may well choose never to engage in short selling, but regardless, learning to sell short can only enrich your repertoire. We sincerely hope that this book will spark a conversation about short selling. The field has been demonized and under-researched for too long. We hope to have given its letters of nobility to the discipline.

We began by dispelling myths about short selling and explaining why the long mindset predictably fails on the short side. We continued by looking into idea generation with the relative series and regime definition. It was also about position sizing and risk management. The final part of the book was much more than long/ short portfolio construction. It was about designing a product that investors find attractive—uncorrelated low volatility returns—using a long/short vehicle.
You will find an automated stock screening tool in Appendix, Stock Screening that we
hope you will find useful!




Appendix: Stock Screening
This appendix provides a stock screener tool that will allow you to put everything we have learned in this book into practice. It addresses the most pressing issue for market participants: idea generation. We will build a screener across all the constituents of the S&P 500 index.
The sequence of events is as follows:
1. Download all the current constituents of the S&P 500 from its Wikipedia webpage.
2. Batch download OHLCV prices data from Yahoo Finance. We will drop the level to process each stock individually.
3. Calculate the rebased relative series.
4. Calculate regimes—breakout, turtle, moving averages (Simple Moving Average (SMA) and Exponential Moving Average (EMA)), and floor/ ceiling—on both absolute and relative series. There will be an option to save each stock as a CSV file.
5. Create a dictionary with the last row of each stock and append a list, from which we will create a dataframe.
6. Sum up the regime methods and sort the dataframe. You will have an option
to save the save this last row dataframe as a CSV file.
7. Join the original dataframe containing the Wikipedia information with the last row dataframe. You will have an option to save this dataframe as a CSV file.
8. Generate heatmaps by sector and sub-industry.
9. If you want to visualize any stock in particular, there will be a single stock download, process, and visualization module at the end of the screening.


Import libraries
We start with importing standard libraries. pathlib has been commented out. If you wish to save CSV files somewhere on your computer or a server, you can use libraries such as pathlib or os.

This was, of course, profoundly Earth shattering—we will use the ensuing momentary lapse of reason to swiftly proceed to the next step.

Define functions
As follows are are functions that have been used throughout this book. You can find the full versions on the GitHub. Functions will generally be preceded with their chapter of appearance. The screening will feature both absolute and relative series, so we need the relative function. This will be followed by the classic regime definition functions:


if relative==True: rel = 'r'
else:
rel= ''
if 'Open' in df.columns:
    ohlc = [rel+'Open',rel+'High',rel+'Low',rel+'Close'] elif 'open' in df.columns:
ohlc = [rel+'open',rel+'high',rel+'low',rel+'close']

try:
_o,_h,_l,_c = [ohlc[h] for h in range(len(ohlc))]
except:
    _o=_h=_l=_c= np.nan return _o,_h,_l,_c

def regime_args(df,lvl,relative= False):
if ('Low' in df.columns) & (relative == False): reg_val =
['Lo1','Hi1','Lo'+str(lvl),'Hi'+str(lvl),'rg','clg','flr','rg_ch']
elif ('low' in df.columns) & (relative == False): reg_val =
['lo1','hi1','lo'+str(lvl),'hi'+str(lvl),'rg','clg','flr','rg_ch']
elif ('Low' in df.columns) & (relative == True): reg_val =
['rL1','rH1','rL'+str(lvl),'rH'+str(lvl),'rrg','rclg','rflr','rrg_ch']
elif ('low' in df.columns) & (relative == True): reg_val =
['rl1','rh1','rl'+str(lvl),'rh'+str(lvl),'rrg','rclg','rflr','rrg_ch']

try:
rt_lo,rt_hi,slo,shi,rg,clg,flr,rg_ch = [reg_val[s] for s in
range(len(reg_val))] except:
    rt_lo=rt_hi=slo=shi=rg=clg=flr=rg_ch= np.nan return rt_lo,rt_hi,slo,shi,rg,clg,flr,rg_ch


# CHAPTER 5: Regime Definition

#### regime_breakout(df,_h,_l,window) ####



The floor/ceiling methodology is much more computationally intense. It therefore deserves its own sandbox:


shi_dt = df.loc[pd.notnull(df[shi]), shi].index[-1] s_hi = df.loc[pd.notnull(df[shi]), shi][-1]
slo_dt = df.loc[pd.notnull(df[slo]), slo].index[-1] s_lo = df.loc[pd.notnull(df[slo]), slo][-1] len_shi_dt = len(df[:shi_dt])
len_slo_dt = len(df[:slo_dt])

#### removed for brevity: check GitHub repo for full code ####

#### latest_swings(df, shi, slo, rt_hi, rt_lo, _h, _l, _c, _vol) ####
def latest_swing_variables(df, shi, slo, rt_hi, rt_lo, _h, _l, _c): '''
Latest swings dates & values '''
shi_dt = df.loc[pd.notnull(df[shi]), shi].index[-1] slo_dt = df.loc[pd.notnull(df[slo]), slo].index[-1] s_hi = df.loc[pd.notnull(df[shi]), shi][-1]
s_lo = df.loc[pd.notnull(df[slo]), slo][-1]
    #### removed for brevity: check GitHub repo for full code #### #### test_distance(ud, bs, hh_ll, vlty, dist_vol, dist_pct) ####
def test_distance(ud,bs, hh_ll, dist_vol, dist_pct):
#### removed for brevity: check GitHub repo for full code #### #### ATR ####
def average_true_range(df, _h, _l, _c, n):
    atr = (df[_h].combine(df[_c].shift(), max) - df[_l]. combine(df[_c].shift(), min)).rolling(window=n).mean()
return atr

#### ATR ####

#### retest_swing(df, _sign, _rt, hh_ll_dt, hh_ll, _c, _swg) ####
def retest_swing(df, _sign, _rt, hh_ll_dt, hh_ll, _c, _swg): rt_sgmt = df.loc[hh_ll_dt:, _rt]

#### removed for brevity: check GitHub repo for full code ####



Let's group this indigestible code into two simple functions, swings() and regime(). All we have to do is pass the relative argument to obtain either the absolute or relative series.




This screening also allows slick visualization for individual stocks. To achieve that, run the graph_regime_combo() function:


The next two functions have not been featured in the book yet. Using them, we need to extract single stock data and aggregate it into a dataframe. The yf_droplevel() function gets the OHLC columns for a single ticker out of the multi-index dataframe coming from batch_download, and creates an OHLCV dataframe:

This function is inserted in a loop that will run for the length of the batch_download. The last_row_dictionary(df) function creates a dictionary out of the last row in a dataframe:

First, we list the columns. Second, we populate them with tickers and dates to make each row uniquely identifiable. Third, we iterate through using enumerate to return both an index and a column name. If the last row contains a missing value, we add
_dt to the column name and look for the index of the last occurrence. If the last row contains a value, we simply add the column name as a key and a value.
This dictionary will append a list of last row dictionaries. We will then create a dataframe from this list. An alternative would be to create a dataframe and append it for every stock, which works well but is slightly more time consuming.

Control panel
Having variables disseminated across a notebook is a source of errors. All parameters, variables, websites, lists, and Booleans are centralized in one place before processing the data. This is where you will adjust settings if desired:
website = 'https://en.wikipedia.org/wiki/List_of_S%26P_500_companies'

params = ['2014-12-31', None, 63, 0.05, 0.05, 1.5, 2,5,2.5,3]
start,end,vlty_n,dist_pct,retrace_pct,threshold,dgt,d_vol,r_vol,lvl= [params[h] for h in range(len(params))]

rel_var = ['^GSPC','SP500', 'USD']
bm_ticker, bm_col, ccy_col = [rel_var[h] for h in range(len(rel_var))]

window = 100 st= fast = 50 lt = slow = 200

batch_size = 20 show_batch = True save_ticker_df = False save_last_row_df = False save_regime_df = False

web_df_cols = ['Symbol','Security','GICS Sector','GICS Sub-Industry'] regime_cols = ['rg','rrg',
    'smaC'+str(st)+str(lt),'smar'+str(st)+str(lt), 'boHL'+str(slow), 'borr'+str(slow),'ttH'+str(fast)+'L'+str(slow),'ttr'+str(fast)+'r'+ str(slow)]
swings_cols = ['flr_dt','flr','clg_dt', 'clg', 'rg_ch', 'Hi'+str(lvl)+'_dt','Hi'+str(lvl),'Lo'+str(lvl)+'_dt','Lo'+str(lvl),
  'rflr_dt', 'rflr', 'rclg_dt', 'rclg', 'rrg_ch', 'rH'+str(lvl)+'_dt','rH'+str(lvl),'rL'+str(lvl)+'_dt','rL'+str(lvl)
]
symbol_cols = ['Symbol','date','Close']

last_row_df_cols = symbol_cols+['score']+regime_cols+swings_cols

The website we're using is the Wikipedia webpage of the S&P500. The parameters are as follows:
• start: yfinance download start date
• end: yfinance download end date
• vlty_n: duration, for average true range and standard deviation calculations
• dist_pct: variable in the test_distance() function
• retrace_pct: variable in the retracement_swing() function
• threshold: units of volatility for floor/ceiling regime definition
• dgt: decimals in the round() function
• d_vol: units of volatility in the test_distance() function
• r_vol: variable in the retracement_swing() function
• lvl: indicates which swing levels should be used to calculate regime
definition—Hi2/Lo2 or Hi3/Lo3
rel_var arguments are explained as follows:
• bm_ticker: Yahoo Finance ticker of the benchmark
• bm_col: name of the benchmark column
• ccy_col: name of the currency
• window, st, fast, lt, slow: variables for breakout and moving averages
• batch_size: size of the batch download from yfinance
• show_batch: Boolean, display tickers downloaded
• save_ticker_df: Boolean, providing an option to save individual ticker dataframes post-process
• save_last_row_df: Boolean, providing an option to save last row dataframe
• save_regime_df: Boolean, providing an option to save last row dataframe
• web_df_cols: columns to be displayed from the original Wikipedia dataframe
• regime_cols: regime definition columns re-ordered
• swings_cols: floor/ceiling columns
• symbol_cols: descriptive fields, Symbol, date, Close
• last_row_df_cols: the last row dataframe has 50+ columns. This reduces the number of columns to a minimum.

Data download and processing
We'll start by downloading the ticker lists from Wikipedia. This uses the powerful pd.read_html method we saw in Chapter 4, Long/Short Methodologies: Absolute and Relative:

tickers_list can be truncated by filling numbers in the bracket section of tickers_ list[:].
Now, this is where the action is happening. There are a few nested loops in the engine room.
1. Batch download: this is the high-level loop. OHLCV is downloaded in a multi-index dataframe in a succession of batches. The number of iterations is a function of the length of the tickers list and the batch size. 505 constituents divided by a batch size of 20 is 26 (the last batch being 6 tickers long).
2. Drop level loop: this breaks the multi-index dataframe into single ticker OHLCV dataframes. The number of iterations equals the batch size. Regimes are processed at this level.
3. Absolute/relative process: There are 2 passes. The first pass processes data in the absolute series. Variables are reset to the relative series at the end and then processed accordingly in the second pass. There is an option to save the ticker information as a CSV file. The last row dictionary is created at the end of the second pass.
